Date : 2025-12-01 18:00:38
Directory : c:\Users\usuario\Desktop\hugues-schools\frontend-hugues\app
Total : 59 files,  6492 codes, 343 comments, 763 blanks, all 7598 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         51 |      6,219 |        326 |        681 |      7,226 |
| PostCSS        |          1 |        137 |         16 |         49 |        202 |
| TypeScript     |          7 |        136 |          1 |         33 |        170 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         59 |      6,492 |        343 |        763 |      7,598 |
| . (Files)                                                                                       |          4 |        194 |         17 |         64 |        275 |
| ..                                                                                              |         21 |     -2,579 |        -97 |       -297 |     -2,973 |
| ..\components                                                                                   |         21 |     -2,579 |        -97 |       -297 |     -2,973 |
| ..\components (Files)                                                                           |         11 |     -1,841 |        -83 |       -209 |     -2,133 |
| ..\components\parents                                                                           |          2 |       -152 |        -12 |        -20 |       -184 |
| ..\components\ui                                                                                |          8 |       -586 |         -2 |        -68 |       -656 |
| about                                                                                           |          1 |        338 |         25 |         26 |        389 |
| academics                                                                                       |          6 |      1,308 |         70 |        140 |      1,518 |
| academics\academic-staff                                                                        |          1 |        444 |         24 |         53 |        521 |
| academics\graduates                                                                             |          1 |        158 |          8 |         13 |        179 |
| academics\learning-env                                                                          |          1 |        234 |         11 |         20 |        265 |
| academics\login                                                                                 |          1 |        194 |          5 |         28 |        227 |
| academics\programs                                                                              |          1 |        185 |         12 |         15 |        212 |
| academics\undergraduate                                                                         |          1 |         93 |         10 |         11 |        114 |
| admissions                                                                                      |          1 |        455 |         24 |         49 |        528 |
| api                                                                                             |          7 |        136 |          1 |         33 |        170 |
| api\admissions                                                                                  |          1 |         37 |          0 |          7 |         44 |
| api\auth                                                                                        |          3 |         51 |          1 |         14 |         66 |
| api\auth\login                                                                                  |          1 |         24 |          1 |          6 |         31 |
| api\auth\logout                                                                                 |          1 |         13 |          0 |          3 |         16 |
| api\auth\me                                                                                     |          1 |         14 |          0 |          5 |         19 |
| api\student-auth                                                                                |          3 |         48 |          0 |         12 |         60 |
| api\student-auth\login                                                                          |          1 |         24 |          0 |          5 |         29 |
| api\student-auth\logout                                                                         |          1 |         10 |          0 |          3 |         13 |
| api\student-auth\me                                                                             |          1 |         14 |          0 |          4 |         18 |
| arts                                                                                            |          2 |        572 |         26 |         56 |        654 |
| arts\art-staff                                                                                  |          1 |        367 |         16 |         42 |        425 |
| arts\artprograms                                                                                |          1 |        205 |         10 |         14 |        229 |
| contact                                                                                         |          1 |        435 |         17 |         23 |        475 |
| donation                                                                                        |          1 |        360 |          2 |         35 |        397 |
| events                                                                                          |          4 |      1,120 |         32 |        141 |      1,293 |
| events (Files)                                                                                  |          2 |        336 |         11 |         49 |        396 |
| events\[slug]                                                                                   |          1 |        223 |          9 |         34 |        266 |
| events\calendar                                                                                 |          1 |        561 |         12 |         58 |        631 |
| faqs                                                                                            |          1 |        147 |          6 |         21 |        174 |
| help-center                                                                                     |          3 |      1,701 |         62 |        188 |      1,951 |
| help-center (Files)                                                                             |          1 |        473 |         13 |         25 |        511 |
| help-center\forms                                                                               |          1 |        560 |         30 |         63 |        653 |
| help-center\timetables                                                                          |          1 |        668 |         19 |        100 |        787 |
| news                                                                                            |          2 |        555 |         31 |         78 |        664 |
| news (Files)                                                                                    |          1 |        330 |         15 |         42 |        387 |
| news\[slug]                                                                                     |          1 |        225 |         16 |         36 |        277 |
| parents                                                                                         |          1 |        212 |         32 |         31 |        275 |
| parents\login                                                                                   |          1 |        212 |         32 |         31 |        275 |
| resources                                                                                       |          1 |        311 |         10 |         25 |        346 |
| student                                                                                         |          2 |        872 |         70 |        109 |      1,051 |
| student\help-center                                                                             |          1 |        527 |         39 |         67 |        633 |
| student\library                                                                                 |          1 |        345 |         31 |         42 |        418 |
| testimonials                                                                                    |          1 |        355 |         15 |         41 |        411 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                        | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\usuario\Desktop\hugues-schools\frontend-hugues\app\Chrome.tsx                          | TypeScript JSX |         23 |          1 |          5 |         29 |
| c:\Users\usuario\Desktop\hugues-schools\frontend-hugues\app\about\page.tsx                      | TypeScript JSX |        338 |         25 |         26 |        389 |
| c:\Users\usuario\Desktop\hugues-schools\frontend-hugues\app\academics\academic-staff\page.tsx   | TypeScript JSX |        444 |         24 |         53 |        521 |
| c:\Users\usuario\Desktop\hugues-schools\frontend-hugues\app\academics\graduates\page.tsx        | TypeScript JSX |        158 |          8 |         13 |        179 |
| c:\Users\usuario\Desktop\hugues-schools\frontend-hugues\app\academics\learning-env\page.tsx     | TypeScript JSX |        234 |         11 |         20 |        265 |
| c:\Users\usuario\Desktop\hugues-schools\frontend-hugues\app\academics\login\page.tsx            | TypeScript JSX |        194 |          5 |         28 |        227 |
| c:\Users\usuario\Desktop\hugues-schools\frontend-hugues\app\academics\programs\page.tsx         | TypeScript JSX |        185 |         12 |         15 |        212 |
